id,stageId,name,overview,priority,lat,lng,distanceFromBase,access,bikeUsefulness,publicityCaravan,caravanTime,raceTime,viewingQuality,crowding,amenities,roadClosureRisk,exitStrategy,luggage,notes,sources
stage-1-placa-espanya-lower-montjuic,trip-jul-04,Plaça d'Espanya / lower Montjuic approach,,Top pick / balanced,41.375,2.149,~2.2 mi from Yurbban Passage,"Walk + metro/bus possible; simplest is walk/metro early, then stay put.",Bike not very useful; road closures and crowds make locking/returning annoying.,Yes - on official route,≈16:04,First team ≈17:21; last team ≈19:11,"Very good: decisive late TTT approach before Montjuic, easier than the finish.",High but more manageable than Olympic finish/Sagrada Família.,Good urban backup: Plaça d'Espanya / Arenas / Montjuic facilities nearby; shade variable.,Moderate-high: major junction and final approach roads will close; arrive before caravan.,Walk back or use metro after crowd disperses; avoid trying to cross the course.,Hotel base already in Barcelona; no luggage issue.,"Best balance from prior planning: close enough to lodging, meaningful race action, not the absolute finish scrum.",
stage-1-upper-montjuic-olympic-stadium,trip-jul-04,Upper Montjuic / Olympic Stadium final climb area,,Best atmosphere / highest friction,41.3651,2.1554,~2.5 mi from Yurbban Passage,Walk/metro to Plaça d'Espanya area then walk uphill; plan extra time.,Not useful unless arriving very early and accepting complicated post-race exit.,Yes - on official route,≈16:13-16:14,First team ≈17:26; last team ≈19:16,Excellent: final climb/finish energy; riders near full effort.,Very high; finish-zone pinch points likely.,Stadium/park facilities may exist but access-controlled; food/water may require pre-planning; shade patchy.,High: finish-zone closures and spectator controls likely.,Slow walk downhill after last teams; expect bottlenecks toward Plaça d'Espanya.,Hotel base already in Barcelona; no luggage issue.,Great if race atmosphere is the goal; less comfortable for a mixed group or if heat/fatigue matters.,
stage-1-sagrada-familia-time-check,trip-jul-04,Sagrada Familia mid-course / time-check area,,Iconic but crowded,41.4036,2.1744,~1.2 mi from Yurbban Passage,Walkable from hotel; very easy transit fallback.,Bike unnecessary; crowds and security perimeter make it more hassle than help.,Yes - on official route / time check,≈15:55-15:56,First team ≈17:16; last team ≈19:06,Good TTT viewing: mid-course speed and official time-check context; less decisive than Montjuic.,Very high because it combines iconic tourist area + race route.,"Many cafés/shops nearby, but bathrooms and water lines likely stressed; shade varies by block.","Moderate-high: easy to reach on foot, but crossing restrictions around the basilica likely.",Walk back north/east away from route; avoid trying to cross immediately.,Hotel base already in Barcelona; no luggage issue.,Good if Craig/Thy or family want the most Barcelona-feeling backdrop; not the lowest-stress option.,
stage-1-seafront-port-olimpic,trip-jul-04,Seafront / Port Olimpic early-route area,,Lower-stress scenic option,41.3865,2.197,~1.3 mi from Yurbban Passage,Walk/taxi-transit depending closures; flatter than Montjuic.,Bike only mildly useful if arriving very early; locking/closures still a nuisance.,Yes - on official route,≈15:40,First team ≈17:08; last team ≈18:58,"Good speed spectacle and easier space, but less tactically decisive than final climb.",Moderate-high; likely less compressed than finish/Sagrada Família.,Beachfront restaurants/kiosks; bathrooms around beach/marina but capacity uncertain; sun exposure high.,Moderate: early-route roads close but more escape directions than Montjuic.,Exit along seafront or back toward El Born; avoid course crossings.,Hotel base already in Barcelona; no luggage issue.,"Good fallback if the group wants lower stress, water views, and easier movement.",
stage-2-montjuic-castle-climb-zone,trip-jul-05,Cote du Chateau de Montjuic / Montjuic Castle climb zone,,Top pick for cycling spectacle,41.3636,2.1639,~2.4 mi from Yurbban Passage,"Metro/walk to Montjuic, then walk uphill; exact roadside access needs verification.","Bike possible early, but likely annoying once closures/crowds build; walking is safer.",Yes - multiple official passes,"≈15:29, ≈15:50, ≈16:11",Riders roughly ≈16:52-17:42 across repeated passes,Excellent: repeated 1.6 km climb at 9.3%; likely attacks and split-making.,"Very high, especially near KOM points and road bends.",Park has some facilities but access may be controlled; bring water/snacks; shade better than open boulevards.,"High: Montjuic loop, climb, and finish controls; exact spectator corridors TBD.",Walk downhill after race; avoid relying on bikes or taxis from the hill.,Hotel base already in Barcelona; no luggage issue.,This preserves the original Montjuic Castle itinerary idea; watch official spectator access when Barcelona releases local plans.,
stage-2-olympic-stadium-finish,trip-jul-05,Olympic Stadium finish / final line area,,Best finish energy / most crowded,41.3647,2.1557,~2.6 mi from Yurbban Passage,Walk/metro to Montjuic; arrive very early if trying for barriers.,Bike is a downside unless parked far away before closures.,Yes - multiple official passes and finish,"≈15:34, ≈15:55, ≈16:15",Riders/finish roughly ≈16:55-17:46; winner ~17:26-17:46 depending pace,Excellent for finish atmosphere and potentially multiple line passages.,Extreme; expect controlled zones and bottlenecks.,Facilities may be present but queues likely; bring water; shade variable.,Very high: finish-zone security and post-race crowd release.,Slow downhill walk; stay patient and avoid tight transit points immediately after finish.,Hotel base already in Barcelona; no luggage issue.,Best if the group specifically wants the finish; otherwise climb/lower circuit may be more practical.,
stage-2-fontaines-montjuic-lower-circuit,trip-jul-05,Fontaines de Montjuic / lower circuit entry,,Best practical fallback,41.3712,2.1519,~2.3 mi from Yurbban Passage,Metro/walk to Plaça d'Espanya; easiest Montjuic-adjacent option.,Bike not needed; parking/lockup likely not worth it.,Yes - multiple official passes,≈15:29 and ≈15:43,Riders roughly ≈16:51-17:20 on listed passes,"Very good: circuit entry, wider area, likely multiple sightings; less pure climbing drama.",High but more navigable than castle/finish.,"Good nearby urban amenities, Magic Fountain/Plaça d'Espanya area; shade mixed.","Moderate-high: easiest to reach, but course crossings limited.",Walk/metro from Plaça d'Espanya after crowds thin.,Hotel base already in Barcelona; no luggage issue.,Likely the most balanced Stage 2 option if access to the upper climb is too restricted.,
stage-3-puigcerda-town-n260,trip-jul-06,Puigcerda town / N-260 near N-152/N-154,,Top practical pick,42.4309,1.9294,~0.3 mi from Hotel Villa Paulita,Walk from Hotel Villa Paulita; no driving needed once parked/checked in.,Bike unnecessary; walking from lodging is the win.,Yes - on official route,≈14:32,Riders ≈15:52-16:14,"Good practical viewing: town energy, official route, easy logistics; less mountain drama than Col de Toses.",Moderate-high but manageable for a small town; arrive early.,"Best amenities: cafés, shops, hotel access, bathrooms; shade depends block.",Low-medium if already in town; high if trying to drive in late.,Walk back to hotel after race; minimal exit friction.,Strongest ability to drop luggage/check in or leave bags at hotel before spectating.,Original itinerary says drive very early and spectate in Puigcerda; this option preserves that low-friction plan.,
stage-3-la-molina-col-de-toses,trip-jul-06,La Molina / Col de Toses area,,Best mountain spectacle / high friction,42.3302,2.0119,"~10-18 mi by road from Hotel Villa Paulita, depending exact roadside / pass",Drive/bike only if leaving very early; road closures make late movement risky.,"Bike can be useful for committed riders: ride from Puigcerda/Alp area before closure, but it is a real mountain day.",Yes - official route,Col de Toses ≈13:50; La Molina ≈13:58,Riders roughly ≈15:23-15:49,"Excellent: Category 1 Col de Toses, climbing speed, mountain scenery.",High at the summit/pass; potentially more spread out on lower slopes.,Sparse; bring all food/water/layers; bathrooms limited to villages/station facilities.,High: mountain-road closure and parking constraints.,Bike/walk out after course reopens; driving exit likely slow.,Check-in/luggage more difficult; coordinate with hotel before leaving town.,Only choose this if the group is willing to trade comfort for a real climb-viewing experience.,
stage-3-ur-angoustrine-targasonne,trip-jul-06,Ur / Angoustrine / Targasonne after Puigcerda,,Good scenic alternate,42.49,1.953,"~6-12 mi by road from Hotel Villa Paulita, depending exact village",Drive/bike from Puigcerda only if crossing/road access is confirmed early; otherwise risky.,"Bike can help if roads close to cars, but cross-border logistics and return timing matter.",Yes - official route,Ur ≈14:41; Angoustrine ≈14:47; Targasonne ≈14:57,Riders roughly ≈15:57-16:37 depending spot,"Very good: later-stage tension, open views, less town congestion than Puigcerda.",Moderate; likely lower than finish/major climbs.,Village-level amenities only; bring water/snacks; shade variable.,Medium-high: cross-border road closures can trap you.,Return to Puigcerda may be delayed until route clears; have patience.,Check-in first if possible; do not rely on driving back quickly.,Good if Puigcerda feels too tame and you can confirm the road plan.,
stage-3-font-romeu-col-du-calvaire,trip-jul-06,Font-Romeu / Col du Calvaire,,Added option: climb + village amenities,42.5015,2.0426,~14-18 mi by road from Hotel Villa Paulita,Longer transfer from Puigcerda; only with early departure and closure confirmation.,Bike is possible for strong riders but makes it a bigger day; car access may be limited.,Yes - official route,Font-Romeu ≈15:05; Col du Calvaire ≈15:09,Riders roughly ≈16:20-16:51,"Very good: categorized Col du Calvaire late in stage, more race selection than Puigcerda.","High at KOM/obvious corners, manageable in town.",Better than remote pass: town amenities nearby; bring water anyway.,High: later mountain roads and French-side closures.,Delayed return likely; consider dinner/check-in timing.,Harder to use Hotel Villa Paulita as a rest base.,Added because it is on the official timetable and gives a late categorized climb without going all the way to Les Angles.,
stage-3-les-angles-pla-del-mir,trip-jul-06,Les Angles finish / Pla del Mir,,Most dramatic finish / least practical,42.577,2.0735,~20-25 mi by road from Hotel Villa Paulita,Drive very early only; expect finish-zone access controls.,Bike only for a committed long mountain day; not family-friendly logistics.,Yes - official route,≈15:50-15:51,Riders ≈16:54-17:23,Excellent finish drama and final 1.8 km at 6.5%.,"Very high at finish, plus limited mountain-town capacity.","Finish-town amenities, but queues and controlled zones likely; bring supplies.",Very high: finish road closures and post-stage traffic.,Expect a slow exit after the finish; avoid if needing an easy evening in Puigcerda.,Worst option for easy check-in/return to hotel.,Likely not preferred unless you prioritize the finish above all logistics.,
stage-6-arreau-d918-valley,trip-jul-09,Arreau / D918 valley fallback,,Low-stress fallback from lodging,42.9055,0.3606,~0.0 mi from Arreau town center / Airbnb area,Walk from Arreau base if your Airbnb is near town; otherwise short bike/walk.,Bike useful only for local positioning; not necessary to see the race.,Yes - official route at Arreau,≈13:34,Riders ≈15:11-15:27,"Good practical viewing, but before the Aspin/Tourmalet fireworks.",Moderate; town will be busy but less intense than the climbs.,"Best amenities: town cafés, bathrooms, water, ability to retreat; shade variable.",Low if staying in town; avoid moving cars on race route.,Walk back to Airbnb; easiest exit of the day.,Excellent; can stay based in Arreau.,"If mother/family comfort matters, this is the control option. Saint-Lary itself is not on the listed route; Campan/Sainte-Marie-de-Campan are on-route alternatives after Aspin.",
stage-6-col-d-aspin,trip-jul-09,Col d'Aspin area from Arreau,,Best balance for bikes + spectacle,42.9446,0.3272,~7-8 mi by road from Arreau town center to the summit area,Bike from Arreau before closure; walking not realistic unless staying nearby.,"Useful: a clear bike-to-climb plan from Arreau, less extreme than Tourmalet.",Yes - official route,≈13:56,Riders ≈15:37-15:58,"Excellent: Category 1 climb, first big mountain selection, close to lodging.",High on summit; lower slopes may be more manageable.,Sparse on climb; bring all food/water/layers; limited shade at open areas.,High for cars; manageable by bike if early and allowed before closure.,Descend/return to Arreau only when permitted; expect delays and crowded descent.,Good if already settled at Airbnb; no check-in issue.,Likely the best real mountain stage choice from Arreau without the full Tourmalet commitment.,
stage-6-tourmalet-la-mongie,trip-jul-09,Tourmalet summit / La Mongie side,,Bucket-list / very hard logistics,42.910297, 0.173267,~30 mi one-way by bike via Aspin/Campan/La Mongie; huge climbing day,Bike very early from Arreau via Aspin/Campan/La Mongie if fit and road rules allow; car not practical.,Useful but demanding: long ride with major climbing; plan lights/layers/food and a conservative turnaround.,Yes - official route,La Mongie ≈14:43; Tourmalet ≈14:52,Riders roughly ≈16:19-16:58,Elite: HC Tourmalet/Souvenir Jacques Goddet; iconic day.,"Very high, especially summit and La Mongie.","Sparse/overloaded: some La Mongie facilities, but queues; summit exposed; bring everything.",Very high: mountain roads may close early; descending after race can be chaotic.,Return by bike after roads open; expect slow crowded descent and possible darkness contingency.,Only if fully settled and prepared the night before.,"The itinerary asks whether this is possible. Answer: possible only as an all-day, very early, strong-rider plan; not a casual outing.",
stage-6-bareges-luz-saint-sauveur,trip-jul-09,Bareges / Luz-Saint-Sauveur side after Tourmalet descent,,Good race action / poor base logistics,42.8964,0.0648,~35-45+ mi by road/bike from Arreau via mountain passes; not a simple out-and-back,Not practical from Arreau unless repositioning very early by car/bike before closures.,Bike makes it an enormous day; car likely trapped by closures.,Yes - official route,Super Bareges ≈15:01; Bareges ≈15:13,Riders roughly ≈16:35-17:10,"Very good: post-Tourmalet descent/transition, but not the summit itself.",High in towns and obvious bends.,"Town amenities in Bareges/Luz, but access/queues likely; shade variable.",Very high because you are on the far side of Tourmalet from lodging.,Long delayed exit; returning to Arreau after the stage is awkward.,Poor fit for Arreau lodging.,Useful only if closure plans make Tourmalet impossible and you choose to relocate early.,
stage-6-gavarnie-gedre-finish,trip-jul-09,Gavarnie-Gedre finish,,Amazing scenery / avoid unless repositioned,42.7335,-0.0091,~50+ mi by road from Arreau depending route; not practical once closures begin,Drive/reposition extremely early; not practical as a same-day move from Arreau during closures.,Bike from Arreau is not realistic for most groups on race day.,Yes - official route,≈16:04 at finish,Riders ≈17:29-18:05,Excellent finish setting near Cirque de Gavarnie; final climb stakes.,Very high with limited valley capacity.,Finish-town amenities limited and overloaded; bring supplies/layers.,Extreme: finish-zone and valley-road closure risk.,Slowest exit; likely late return.,Poor fit unless staying closer to Gavarnie.,"Spectacular on paper, but likely not worth the friction from Arreau compared with Aspin/Tourmalet.",
stage-7-place-des-quinconces-finish,trip-jul-10,Finish / Place des Quinconces area,,Best race payoff / crowded,44.846,-0.573,~1.0 mi from Hotel Burdigala,Walk/tram from hotel if service runs; walking may be simplest due to closures.,"Bike unnecessary; mother joins, and final-crowd logistics make bikes a hassle.",Yes - official finish route,≈15:52 at Bordeaux finish,Riders ≈17:13-17:35,Best for sprint finish and podium atmosphere.,Very high; arrive early for barriers.,City-center amenities but huge queues; bring water; shade limited along open spaces.,High: finish and quays will have security/traffic controls.,Walk back west/north after crowd dispersal; avoid trying to cross route immediately.,Potentially can drop luggage/check in first if arrival from Pyrenees is early enough; otherwise hotel should hold bags.,Worth doing if the group still has energy after the long drive; make this the high-reward option.,https://www.bordeaux-tourism.co.uk/agenda/tour-de-france-bordeaux-2026
stage-7-pont-simone-veil,trip-jul-10,Pont Simone Veil / approach into Bordeaux,,Balanced approach option,44.8213,-0.5438,~3.0 mi from Hotel Burdigala,"Transit/walk/taxi as close as allowed, then walk; less convenient than center from Burdigala.","Bike unnecessary, especially with mother joining.",Yes - official route,≈15:44,Riders ≈17:07-17:29,"Very good: bridge crossing and final 4.5 km approach, likely lead-out tension.",High but probably less dense than the finish barriers.,Limited on the bridge; use nearby right/left-bank amenities before staking out; exposed sun/wind.,Medium-high: bridge access may be tightly controlled.,Exit by walking away from route toward tram/bus options after roads reopen.,Drop luggage first only if schedule allows; otherwise hotel bag hold.,Bordeaux Tourism highlights the new Simone-Veil bridge as part of the city approach.,https://www.bordeaux-tourism.co.uk/agenda/tour-de-france-bordeaux-2026
stage-7-riverside-quays-final-approach,trip-jul-10,Riverside final 3-5 km approach / quays,,Good compromise,44.835,-0.563,~1.5 mi from Hotel Burdigala,Walk/transit from Burdigala; choose exact block after local route map/closures publish.,Bike unnecessary; could be more trouble than walking.,Yes - if positioned on official final approach,≈15:45-15:52 depending exact spot,Riders ≈17:08-17:35 depending exact spot,"Very good: high-speed lead-out, Garonne backdrop, easier than finish line.",High but spread along quays; likely more choice than the final 500 m.,"Good urban amenities nearby, but queues; shade limited in open quay sections.",Medium-high: route-side closures but many walking escape routes.,Walk back through side streets once crowds thin; easier than finish-line crush.,Best if tired after drive but still want live race rather than TV.,Strong balanced choice if the finish area is too crowded or the group arrives late.,https://www.bordeaux-tourism.co.uk/agenda/tour-de-france-bordeaux-2026
stage-7-bar-fan-zone,trip-jul-10,Bar / fan-zone viewing if tired after drive,,Lowest stress / may miss live caravan,44.8437,-0.5748,~0.8 mi from Hotel Burdigala,Walk from hotel to a bar/fan-zone; prioritize comfort and bathrooms.,Bike unnecessary.,Depends: no if inside watching TV; yes only if the bar/fan-zone is directly on the route/quays.,"If on-route, likely ≈15:45-15:52; otherwise no live caravan.",TV/live ambience; race passes only if route-side.,Comfort-first; best if drive fatigue outweighs need for barriers.,"Variable; fan zones can be crowded, but indoor/bar option is easier.","Best amenities: bathrooms, food, water, shade/AC depending venue.",Low if not trying to cross the course; medium if route-adjacent.,Walk back to hotel whenever ready.,Best for luggage/check-in uncertainty after the long drive.,Useful fallback. Your itinerary already notes downtown wine/bar interest in Bordeaux.,https://www.bordeaux-tourism.co.uk/agenda/tour-de-france-bordeaux-2026
